"AdvisoryNumber","Date","Lat","Long","Wind","Pres","Movement","Type","Name","Received","Forecaster"
"1","08/30/2018 11:00","12.9","18.4","30","1007","W at 12 MPH (280 deg)","Potential Tropical Cyclone","Six","08/30/2018 10:45","Avila"
"1A","08/30/2018 14:00","12.9","19.0","30","1007","W at 12 MPH (280 deg)","Potential Tropical Cyclone","Six","08/30/2018 13:36","Avila"
"2","08/30/2018 17:00","12.9","19.4","30","1007","W at 9 MPH (280 deg)","Potential Tropical Cyclone","Six","08/30/2018 16:36","Avila"
"2A","08/30/2018 20:00","13.1","20.4","30","1007","W at 11 MPH (280 deg)","Potential Tropical Cyclone","Six","08/30/2018 19:44","Beven"
"3","08/30/2018 23:00","13.2","20.9","35","1007","W at 13 MPH (280 deg)","Potential Tropical Cyclone","Six","08/30/2018 22:42","Beven"
"3A","08/31/2018 02:00","13.4","21.2","35","1007","W at 13 MPH (280 deg)","Potential Tropical Cyclone","Six","08/31/2018 01:42","Berg"
"4","08/31/2018 05:00","13.6","21.4","35","1006","WNW at 12 MPH (285 deg)","Potential Tropical Cyclone","Six","08/31/2018 04:39","Berg"
"4A","08/31/2018 08:00","13.7","21.8","35","1006","WNW at 12 MPH (285 deg)","Potential Tropical Cyclone","Six","08/31/2018 07:33","Avila"
"5","08/31/2018 11:00","13.7","22.7","35","1006","WNW at 13 MPH (285 deg)","Potential Tropical Cyclone","Six","08/31/2018 10:38","Avila"
"5A","08/31/2018 14:00","13.8","23.3","35","1006","WNW at 13 MPH (285 deg)","Potential Tropical Cyclone","Six","08/31/2018 13:33","Avila"
"6","08/31/2018 17:00","13.8","24.7","35","1004","W at 15 MPH (270 deg)","Tropical Depression","SIX","08/31/2018 16:36","Avila"
"6A","08/31/2018 20:00","14.0","25.0","35","1004","W at 15 MPH (270 deg)","Tropical Depression","SIX","08/31/2018 19:44","Beven"
"7","08/31/2018 23:00","14.2","25.5","35","1004","WNW at 14 MPH (285 deg)","Tropical Depression","SIX","08/31/2018 22:42","Beven"
"7A","09/01/2018 02:00","14.4","26.2","35","1004","WNW at 14 MPH (285 deg)","Tropical Depression","SIX","09/01/2018 01:36","Berg"
"8","09/01/2018 05:00","14.5","26.7","40","1003","WNW at 14 MPH (285 deg)","Tropical Storm","Florence","09/01/2018 04:57","Berg"
"8A","09/01/2018 08:00","14.6","27.2","40","1003","WNW at 14 MPH (285 deg)","Tropical Storm","Florence","09/01/2018 07:36","Avila"
"9","09/01/2018 11:00","14.8","27.8","45","1003","WNW at 14 MPH (285 deg)","Tropical Storm","Florence","09/01/2018 10:48","Avila"
"10","09/01/2018 17:00","15.6","29.0","45","1002","WNW at 16 MPH (285 deg)","Tropical Storm","Florence","09/01/2018 16:38","Avila"
"11","09/01/2018 23:00","16.0","30.2","50","1000","WNW at 14 MPH (290 deg)","Tropical Storm","Florence","09/01/2018 22:57","Beven"
"12","09/02/2018 05:00","16.5","31.4","60","999","WNW at 15 MPH (290 deg)","Tropical Storm","Florence","09/02/2018 04:53","Zelinsky"
"13","09/02/2018 11:00","17.0","33.2","50","1000","WNW at 18 MPH (285 deg)","Tropical Storm","Florence","09/02/2018 10:51","Stewart"
"14","09/02/2018 17:00","17.4","34.6","50","1000","WNW at 17 MPH (285 deg)","Tropical Storm","Florence","09/02/2018 16:36","Brennan"
"15","09/02/2018 23:00","17.9","35.9","50","1000","WNW at 16 MPH (290 deg)","Tropical Storm","Florence","09/02/2018 22:36","Cangialosi"
"16","09/03/2018 05:00","18.0","37.5","60","999","WNW at 16 MPH (285 deg)","Tropical Storm","Florence","09/03/2018 04:51","Zelinsky"
"17","09/03/2018 11:00","18.3","38.7","65","997","WNW at 16 MPH (285 deg)","Tropical Storm","Florence","09/03/2018 10:45","Brennan"
"18","09/03/2018 17:00","18.6","39.8","70","995","W at 15 MPH (280 deg)","Tropical Storm","Florence","09/03/2018 16:33","Cangialosi"
"19","09/03/2018 23:00","18.9","41.0","70","995","WNW at 14 MPH (290 deg)","Tropical Storm","Florence","09/03/2018 22:33","Cangialosi"
"20","09/04/2018 05:00","19.3","42.0","70","995","WNW at 13 MPH (290 deg)","Tropical Storm","Florence","09/04/2018 04:39","Roberts"
"21","09/04/2018 11:00","19.7","42.5","75","990","WNW at 12 MPH (295 deg)","Hurricane","Florence","09/04/2018 10:39","Berg"
"22","09/04/2018 17:00","20.3","43.2","85","984","WNW at 12 MPH (300 deg)","Hurricane","Florence","09/04/2018 16:33","Berg"
"23","09/04/2018 23:00","20.7","43.9","100","976","WNW at 12 MPH (300 deg)","Hurricane","Florence","09/04/2018 22:54","Blake"
"24","09/05/2018 05:00","21.4","44.8","105","976","NW at 13 MPH (305 deg)","Hurricane","Florence","09/05/2018 04:50","Roberts"
"25","09/05/2018 11:00","22.0","45.7","125","957","NW at 13 MPH (305 deg)","Hurricane","Florence","09/05/2018 10:42","Berg/rhome"
"26","09/05/2018 17:00","22.7","46.6","130","953","NW at 13 MPH (305 deg)","Hurricane","Florence","09/05/2018 16:33","Berg/rhome"
"27","09/05/2018 23:00","23.4","47.2","125","956","NW at 10 MPH (310 deg)","Hurricane","Florence","09/05/2018 22:51","Blake"
"28","09/06/2018 05:00","24.1","47.9","115","964","NW at 12 MPH (315 deg)","Hurricane","Florence","09/06/2018 04:44","Zelinsky"
"29","09/06/2018 11:00","24.6","48.6","105","975","NW at 10 MPH (315 deg)","Hurricane","Florence","09/06/2018 10:42","Berg"
"30","09/06/2018 17:00","25.0","49.6","80","989","NW at 10 MPH (305 deg)","Hurricane","Florence","09/06/2018 16:45","Berg/rhome"
"31","09/06/2018 23:00","25.1","49.8","70","993","WNW at 7 MPH (290 deg)","Tropical Storm","Florence","09/06/2018 22:45","Blake"
"32","09/07/2018 05:00","25.1","50.7","65","996","W at 7 MPH (275 deg)","Tropical Storm","Florence","09/07/2018 04:50","Zelinsky"
"33","09/07/2018 11:00","25.0","51.8","65","996","W at 8 MPH (270 deg)","Tropical Storm","Florence","09/07/2018 10:45","Berg"
"34","09/07/2018 17:00","24.8","52.5","65","996","W at 8 MPH (260 deg)","Tropical Storm","Florence","09/07/2018 16:51","Berg"
"35","09/07/2018 23:00","24.8","53.2","60","999","W at 7 MPH (265 deg)","Tropical Storm","Florence","09/07/2018 22:54","Blake"
"36","09/08/2018 05:00","24.5","54.2","65","997","W at 9 MPH (265 deg)","Tropical Storm","Florence","09/08/2018 04:47","Stewart"
"37","09/08/2018 11:00","24.5","54.3","65","995","W at 7 MPH (265 deg)","Tropical Storm","Florence","09/08/2018 11:00","Berg"
"38","09/08/2018 17:00","24.6","54.7","70","989","W at 5 MPH (270 deg)","Tropical Storm","Florence","09/08/2018 16:45","Berg"
"39","09/08/2018 23:00","24.6","55.2","70","989","W at 6 MPH (270 deg)","Tropical Storm","Florence","09/08/2018 22:54","Avila"
"40","09/09/2018 05:00","24.5","55.8","70","989","W at 6 MPH (270 deg)","Tropical Storm","Florence","09/09/2018 04:45","Brown"
"41","09/09/2018 11:00","24.4","56.3","75","984","W at 6 MPH (270 deg)","Hurricane","Florence","09/09/2018 10:50","Blake"
"42","09/09/2018 17:00","24.4","57.0","85","975","W at 7 MPH (270 deg)","Hurricane","Florence","09/09/2018 16:47","Blake"
"43","09/09/2018 23:00","24.6","57.7","90","974","W at 7 MPH (280 deg)","Hurricane","Florence","09/09/2018 22:51","Stewart"
"44","09/10/2018 05:00","24.9","58.9","105","969","WNW at 9 MPH (285 deg)","Hurricane","Florence","09/10/2018 04:57","Brown"
"45","09/10/2018 11:00","25.0","60.0","115","962","W at 13 MPH (280 deg)","Hurricane","Florence","09/10/2018 10:51","Blake"
"46","09/10/2018 17:00","25.4","61.1","140","939","WNW at 13 MPH (285 deg)","Hurricane","Florence","09/10/2018 16:57","Blake"
"47","09/10/2018 23:00","25.9","62.4","140","944","WNW at 13 MPH (290 deg)","Hurricane","Florence","09/10/2018 22:45","Beven"
"48","09/11/2018 05:00","26.4","64.1","140","944","WNW at 15 MPH (290 deg)","Hurricane","Florence","09/11/2018 04:56","Brown"
"48A","09/11/2018 08:00","26.4","64.6","130","950","WNW at 15 MPH (290 deg)","Hurricane","Florence","09/11/2018 07:47","Stewart"
"49","09/11/2018 11:00","26.7","65.3","130","950","WNW at 16 MPH (295 deg)","Hurricane","Florence","09/11/2018 10:47","Stewart"
"49A","09/11/2018 14:00","27.1","66.2","130","950","WNW at 17 MPH (295 deg)","Hurricane","Florence","09/11/2018 13:36","Stewart"
"50","09/11/2018 17:00","27.5","67.1","140","945","WNW at 17 MPH (300 deg)","Hurricane","Florence","09/11/2018 16:42","Stewart"
"50A","09/11/2018 20:00","28.0","67.9","140","945","WNW at 17 MPH (300 deg)","Hurricane","Florence","09/11/2018 19:48","Pasch"
"51","09/11/2018 23:00","28.4","68.7","140","946","WNW at 17 MPH (300 deg)","Hurricane","Florence","09/11/2018 22:57","Pasch"
"51A","09/12/2018 02:00","28.5","69.5","140","946","WNW at 17 MPH (300 deg)","Hurricane","Florence","09/12/2018 01:45","Brown"
"52","09/12/2018 05:00","29.0","70.1","130","946","WNW at 17 MPH (300 deg)","Hurricane","Florence","09/12/2018 04:53","Brown"
"52A","09/12/2018 08:00","29.4","70.7","130","943","WNW at 17 MPH (300 deg)","Hurricane","Florence","09/12/2018 07:57","Stewart"
"53","09/12/2018 11:00","29.8","71.3","130","943","NW at 15 MPH (305 deg)","Hurricane","Florence","09/12/2018 10:42","Stewart"
"53A","09/12/2018 14:00","30.4","71.8","125","948","NW at 16 MPH (310 deg)","Hurricane","Florence","09/12/2018 14:36","Stewart"
"54","09/12/2018 17:00","30.9","72.5","120","949","NW at 16 MPH (315 deg)","Hurricane","Florence","09/12/2018 17:24","Stewart"
"54A","09/12/2018 20:00","31.5","73.2","115","956","NW at 16 MPH (315 deg)","Hurricane","Florence","09/12/2018 19:57","Beven"
"55","09/12/2018 23:00","32.0","73.7","110","957","NW at 17 MPH (315 deg)","Hurricane","Florence","09/12/2018 22:51","Beven"
"55A","09/13/2018 02:00","32.5","74.3","110","956","NW at 17 MPH (315 deg)","Hurricane","Florence","09/13/2018 01:51","Brown"
"56","09/13/2018 05:00","32.8","74.7","110","956","NW at 15 MPH (315 deg)","Hurricane","Florence","09/13/2018 04:57","Brown"
"56A","09/13/2018 08:00","33.1","75.1","110","956","NW at 12 MPH (315 deg)","Hurricane","Florence","09/13/2018 07:59","Stewart"
"57","09/13/2018 11:00","33.4","75.5","105","955","NW at 10 MPH (315 deg)","Hurricane","Florence","09/13/2018 10:47","Stewart"
"57A","09/13/2018 14:00","33.6","76.0","105","955","NW at 10 MPH (315 deg)","Hurricane","Florence","09/13/2018 13:50","Stewart"
"58","09/13/2018 17:00","33.7","76.2","100","955","WNW at 5 MPH (295 deg)","Hurricane","Florence","09/13/2018 16:36","Stewart"
"58A","09/13/2018 20:00","33.9","76.4","100","955","NW at 5 MPH (305 deg)","Hurricane","Florence","09/13/2018 20:00","Berg"
"59","09/13/2018 23:00","34.0","76.8","90","956","NW at 6 MPH (305 deg)","Hurricane","Florence","09/13/2018 23:03","Berg"
"59A","09/14/2018 02:00","34.1","77.2","90","954","WNW at 6 MPH (300 deg)","Hurricane","Florence","09/14/2018 01:42","Pasch"
"60","09/14/2018 05:00","34.2","77.4","90","958","WNW at 6 MPH (285 deg)","Hurricane","Florence","09/14/2018 04:44","Pasch"
"60A","09/14/2018 08:00","34.1","77.9","90","958","WNW at 6 MPH (260 deg)","Hurricane","Florence","09/14/2018 08:00","Stewart"
"61","09/14/2018 11:00","34.0","78.0","80","958","WSW at 3 MPH (245 deg)","Hurricane","Florence","09/14/2018 10:42","Stewart"
"61A","09/14/2018 14:00","34.0","78.4","75","968","W at 5 MPH (270 deg)","Hurricane","Florence","09/14/2018 13:54","Stewart"
"62","09/14/2018 17:00","34.0","78.6","70","972","W at 3 MPH (270 deg)","Tropical Storm","Florence","09/14/2018 16:45","Stewart"
"62A","09/14/2018 20:00","33.9","78.8","70","975","W at 3 MPH (270 deg)","Tropical Storm","Florence","09/14/2018 19:42","Berg"
"63","09/14/2018 23:00","33.8","79.1","65","980","WSW at 5 MPH (255 deg)","Tropical Storm","Florence","09/14/2018 22:45","Berg"
"63A","09/15/2018 02:00","33.7","79.3","60","984","WSW at 5 MPH (255 deg)","Tropical Storm","Florence","09/15/2018 01:42","Pasch"
"64","09/15/2018 05:00","33.6","79.5","50","986","WSW at 5 MPH (255 deg)","Tropical Storm","Florence","09/15/2018 04:51","Pasch"
"64A","09/15/2018 08:00","33.6","79.5","50","989","W at 2 MPH (260 deg)","Tropical Storm","Florence","09/15/2018 07:54","Stewart"
"65","09/15/2018 11:00","33.6","79.6","45","995","W at 2 MPH (270 deg)","Tropical Storm","Florence","09/15/2018 10:42","Stewart"
"65A","09/15/2018 14:00","33.6","79.8","45","997","W at 3 MPH (270 deg)","Tropical Storm","Florence","09/15/2018 13:54","Stewart"
"66","09/15/2018 17:00","33.6","79.9","45","997","W at 2 MPH (270 deg)","Tropical Storm","Florence","09/15/2018 16:45","Stewart"
"66A","09/15/2018 20:00","33.6","80.1","45","997","W at 2 MPH (270 deg)","Tropical Storm","Florence","09/15/2018 19:42","Berg"
"67","09/15/2018 23:00","33.7","80.5","40","998","W at 3 MPH (275 deg)","Tropical Storm","Florence","09/15/2018 22:36","Berg"
"67A","09/16/2018 02:00","33.7","80.8","40","999","W at 6 MPH (275 deg)","Tropical Storm","Florence","09/16/2018 01:33","Pasch"
"68","09/16/2018 05:00","33.8","81.4","35","1000","W at 8 MPH (280 deg)","Tropical Depression","FLORENCE","09/16/2018 04:44","Pasch"
"69","09/16/2018 11:00","34.0","81.8","35","1002","NNW at 10 MPH (330 deg)","Tropical Depression","FLORENCE","09/16/2018 11:12","Oravec"
"70","09/16/2018 17:00","34.6","82.2","35","1006","N at 14 MPH (350 deg)","Tropical Depression","FLORENCE","09/16/2018 16:51","Roth/carbin"
"71","09/16/2018 23:00","35.5","82.1","30","1007","N at 10 MPH (360 deg)","Tropical Depression","FLORENCE","09/16/2018 22:45","Bann/roth"
"72","09/17/2018 05:00","36.9","82.2","30","1008","NNE at 13 MPH (20 deg)","Tropical Depression","FLORENCE","09/17/2018 05:03","Hurley/bann"
"73","09/17/2018 11:00","38.5","82.9","25","1008","NE at 15 MPH (40 deg)","Tropical Depression","FLORENCE","09/17/2018 10:59",""
"74","09/17/2018 17:00","39.0","81.3","25","1008","ENE at 14 MPH (60 deg)","Post-Tropical Cyclone","Florence","09/17/2018 16:48","Roth"
"75","09/17/2018 23:00","39.8","80.2","25","1008","NE at 9 MPH (35 deg)","Post-Tropical Cyclone","Florence","09/17/2018 22:48","Roth"
"76","09/18/2018 05:00","41.3","75.9","25","1006","E at 13 MPH (100 deg)","Post-Tropical Cyclone","Florence","09/18/2018 04:53","Hurley"
"77","09/18/2018 11:00","42.6","71.9","25","1006","ENE at 25 MPH (70 deg)","Post-Tropical Cyclone","Florence","09/18/2018 11:14","Carbin"
